Auto-detected language: c++
              "GetSampleCount": 1,
              "GetSubresourceCount": 1,
              "GetUsage": 1,
              "GetInternalUsage": 1,
              "AddInternalUsage": 1,
              "IsDestroyed": 1,
              "SetHasAccess": 1,
              "GetSubresourceIndex": 1,
              "IsSubresourceContentInitialized": 2,
              "SetIsSubresourceContentInitialized": 2,
              "ValidateCanUseInSubmitNow": 1,
              "IsMultisampledTexture": 1,
              "ClampToMipLevelVirtualSize": 2,
              "GetTexture": 1,
              "GetAspects": 1,
              "GetBaseMipLevel": 1,
              "GetLevelCount": 1,
              "GetBaseArrayLayer": 1,
              "GetLayerCount": 1,
              "GetSubresourceRange": 1,
              "GetSingleSubresourceVirtualSize": 1,
              "GetObjectTrackingList": 1
            }
          ],
          "count": 48
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/RenderBundle.cpp",
          "Functions": [
            {
              "GetAttachmentState": 1,
              "IsDepthReadOnly": 1,
              "IsStencilReadOnly": 1,
              "GetDrawCount": 1,
              "GetResourceUsage": 1
            }
          ],
          "count": 5
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/ResourceMemoryAllocation.cpp",
          "Functions": [
            {
              "GetResourceHeap": 1,
              "GetOffset": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/CreatePipelineAsyncTask.cpp",
          "Functions": [
            {
              "CreateComputePipelineAsyncTask": 1,
              "CreateRenderPipelineAsyncTask": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Device.cpp",
          "Functions": [
            {
              "GetOrCreate": 1,
              "DeviceBase": 1,
              "Initialize": 1,
              "Destroy": 1,
              "ConsumeError": 1,
              "ValidateObject": 1,
              "IsLost": 1,
              "GetValidInternalFormat": 2,
              "GetEmptyBindGroupLayout": 1,
              "GetEmptyPipelineLayout": 1,
              "AddOrGetCachedComputePipeline": 1,
              "AddOrGetCachedRenderPipeline": 1,
              "CreateImplicitMSAARenderTextureViewFor": 1,
              "GetOrCreateShaderModule": 2,
              "APICreateBuffer": 1,
              "APICreateShaderModule": 1,
              "APIGetQueue": 1,
              "ApplyFeatures": 2,
              "APIGetLimits": 1,
              "GetQueue": 1,
              "FlushCallbackTaskQueue": 1,
              "AddComputePipelineAsyncCallbackTask": 1,
              "AddRenderPipelineAsyncCallbackTask": 1
            }
          ],
          "count": 28
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/EventManager.cpp",
          "Functions": [
            {
              "~EventManager": 1,
              "ProcessPollEvents": 2,
              "WaitAny": 4,
              "~TrackedEvent": 1,
              "CompleteIfSpontaneous": 2,
              "WaitRef": 1,
              "~WaitRef": 1
            }
          ],
          "count": 12
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Sampler.cpp",
          "Functions": [
            {
              "operator": 4
            }
          ],
          "count": 4
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/ExternalTexture.cpp",
          "Functions": [
            {
              "ValidateExternalTextureDescriptor": 2,
              "Initialize": 3,
              "!IsError());\n    DAWN_INV": 1,
              ";\n    return m": 1,
              "));\n    return m": 1
            }
          ],
          "count": 8
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Pipeline.cpp",
          "Functions": [
            {
              "PipelineBase": 3,
              "GetLayout": 1,
              "GetMinBufferSizes": 1,
              "GetStage": 1
            }
          ],
          "count": 7
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/ProgrammableEncoder.cpp",
          "Functions": [
            {
              "ValidateSetBindGroup": 5
            }
          ],
          "count": 5
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/DynamicUploader.cpp",
          "Functions": [
            {
              "AllocateInternal": 3,
              "Allocate": 1
            }
          ],
          "count": 4
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/ShaderModule.cpp",
          "Functions": [
            {
              "GetBindGroupMinBufferSizes": 1,
              "ValidateCompatibilityOfSingleBindingWithLayout": 2,
              "ReflectEntryPointUsingTint": 6,
              "ReflectShaderUsingTint": 2,
              "ValidateComputeStageWorkgroupSize": 1,
              "ValidateAndParseShaderModule": 3,
              "RunTransforms": 1,
              "ValidateCompatibilityWithPipelineLayout": 2,
              "ShaderModuleBase": 1,
              "GetEntryPoint": 1,
              "GetTintProgram": 1
            }
          ],
          "count": 21
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Buffer.cpp",
          "Functions": [
            {
              "FinishImpl": 1,
              "Complete": 1,
              "~BufferBase": 1,
              "GetSize": 1,
              "GetAllocatedSize": 2,
              "GetUsage": 1,
              "GetUsageExternalOnly": 1,
              "MapAtCreation": 1,
              "MapAtCreationInternal": 1,
              "ValidateCanUseOnQueueNow": 1,
              "PrepareMappingCallback": 1,
              "APIMapAsync": 1,
              "APIMapAsyncF": 1,
              "CopyFromStagingBuffer": 1,
              "ValidateMapAsync": 1,
              "CanGetMappedRange": 1,
              "MarkUsedInPendingCommands": 1
            }
          ],
          "count": 18
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Adapter.cpp",
          "Functions": [
            {
              "AdapterBase": 2,
              "APIGetInstance": 1,
              "APIGetLimits": 1,
              "APIGetProperties": 1,
              "CreateDevice": 2
            }
          ],
          "count": 7
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/CommandBufferStateTracker.cpp",
          "Functions": [
            {
              "FindFirstUndersizedBuffer": 1,
              "FindStorageBufferBindingAliasing": 3,
              "TextureViewsMatch": 1,
              "TextureViewsAllMatch": 1,
              "ValidateBufferInRangeForVertexBuffer": 1,
              "ValidateBufferInRangeForInstanceBuffer": 1,
              "RecomputeLazyAspects": 2,
              "CheckMissingAspects": 4,
              "GetRenderPipeline": 1,
              "GetComputePipeline": 1
            }
          ],
          "count": 16
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/SwapChain.cpp",
          "Functions": [
            {
              "~SwapChainBase": 2,
              "GetCurrentTexture": 7,
              "APIPresent": 1
            }
          ],
          "count": 10
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/BindGroupLayoutInternal.cpp",
          "Functions": [
            {
              "ValidateStorageTextureFormat": 1,
              "SortBindingsCompare": 3,
              "BindGroupLayoutInternalBase": 4,
              "GetBindingInfo": 2,
              "GetBindingMap": 1,
              "GetBindingIndex": 2,
              "GetBindingDataSize": 2,
              "ComputeBindingDataPointers": 3,
              "IsStorageBufferBinding": 1
            }
          ],
          "count": 20
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/CachedObject.cpp",
          "Functions": [
            {
              "GetContentHash": 1,
              "SetContentHash": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/PipelineCache.cpp",
          "Functions": [
            {
              "Initialize": 1,
              "CacheHit": 1,
              "FlushIfNeeded": 1
            }
          ],
          "count": 3
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/AttachmentState.cpp",
          "Functions": [
            {
              "AttachmentState": 4,
              "GetColorAttachmentFormat": 1,
              "GetDepthStencilFormat": 1,
              "ComputeStorageAttachmentPackingInColorAttachments": 1
            }
          ],
          "count": 9
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/BindingInfo.cpp",
          "Functions": [
            {
              "IncrementBindingCounts": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/PerStage.cpp",
          "Functions": [
            {
              "StageBit": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/QuerySet.cpp",
          "Functions": [
            {
              "~QuerySetBase": 1,
              "ValidateCanUseInSubmitNow": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Queue.cpp",
          "Functions": [
            {
              "UploadTextureDataAligningBytesPerRowAndOffset": 4,
              "FinishImpl": 2,
              "HandleDeviceLossImpl": 1,
              "~QueueBase": 1,
              "APIOnSubmittedWorkDoneF": 1,
              "TrackTask": 1,
              "WriteBufferImpl": 1,
              "WriteTextureImpl": 2,
              "SubmitInternal": 1
            }
          ],
          "count": 14
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/ErrorInjector.cpp",
          "Functions": [
            {
              "InjectErrorAt": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/BlitDepthToDepth.cpp",
          "Functions": [
            {
              "BlitDepthToDepth": 6
            }
          ],
          "count": 6
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/TintUtils.cpp",
          "Functions": [
            {
              "ScopedTintICEHandler": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/BindGroup.cpp",
          "Functions": [
            {
              "ValidateBufferBinding": 1,
              "ValidateTextureBinding": 1,
              "ValidateSamplerBinding": 1,
              "ValidateBindGroupDescriptor": 3,
              "BindGroupBase": 8,
              "DestroyImpl": 1,
              "GetFrontendLayout": 1,
              "GetLayout": 1,
              "GetUnverifiedBufferSizes": 1,
              "GetBindingAsBufferBinding": 3,
              "GetBindingAsSampler": 3,
              "GetBindingAsTextureView": 3
            }
          ],
          "count": 29
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/SystemEvent.cpp",
          "Functions": [
            {
              "~SystemEventPipeSender": 1,
              "Signal": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/ExecutionQueue.cpp",
          "Functions": [
            {
              "CheckPassedSerials": 2
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/BlitColorToColorWithDraw.cpp",
          "Functions": [
            {
              "GetOrCreateColorBlitPipeline": 1,
              "BlitMSAARenderToSingleSampledColorWithDraw": 8
            }
          ],
          "count": 9
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Features.cpp",
          "Functions": [
            {
              "EnableFeature": 1,
              "IsEnabled": 1,
              "GetEnabledFeatureNames": 1
            }
          ],
          "count": 3
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Surface.cpp",
          "Functions": [
            {
              "ValidateSurfaceDescriptor": 7,
              "GetAttachedSwapChain": 1,
              "SetAttachedSwapChain": 1,
              "GetType": 1,
              "GetAndroidNativeWindow": 2,
              "GetMetalLayer": 2,
              "GetWaylandDisplay": 1,
              "GetWaylandSurface": 1,
              "GetHInstance": 2,
              "GetHWND": 2,
              "GetCoreWindow": 2,
              "GetSwapChainPanel": 2,
              "GetXDisplay": 2,
              "GetXWindow": 2
            }
          ],
          "count": 28
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/ApplyClearColorValueWithDrawHelper.cpp",
          "Functions": [
            {
              "GetTextureComponentTypeString": 1,
              "ConstructFragmentShader": 1,
              "CreateUniformBufferWithClearValues": 1
            }
          ],
          "count": 3
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/BlobCache.cpp",
          "Functions": [
            {
              "LoadInternal": 2,
              "StoreInternal": 3
            }
          ],
          "count": 5
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Instance.cpp",
          "Functions": [
            {
              "EnumerateAdapters": 1,
              "GetBackendConnection": 2,
              "EnumeratePhysicalDevices": 1,
              "ConsumeError": 1
            }
          ],
          "count": 5
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/EncodingContext.cpp",
          "Functions": [
            {
              "AcquireCommands": 1,
              "GetIterator": 1,
              "HandleError": 1,
              "WillBeginRenderPass": 1,
              "EnterPass": 2,
              "ExitRenderPass": 3,
              "ExitComputePass": 2,
              "GetRenderPassUsages": 1,
              "AcquireRenderPassUsages": 1,
              "GetComputePassUsages": 1,
              "AcquireComputePassUsages": 1
            }
          ],
          "count": 15
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/CommandEncoder.cpp",
          "Functions": [
            {
              "AddAttachment": 7,
              "ValidateColorAttachmentRenderToSingleSampled": 1,
              "ValidateRenderPassDepthStencilAttachment": 2,
              "ValidateRenderPassDescriptor": 1,
              "ValidateComputePassDescriptor": 1,
              "ApplyMSAARenderToSingleSampledLoadOp": 2,
              "TrackQueryAvailability": 1,
              "BeginComputePass": 1,
              "BeginRenderPass": 3,
              "ApplyRenderPassWorkarounds": 1,
              "APICopyTextureToTexture": 2,
              "APIClearBuffer": 1,
              "APIFinish": 1
            }
          ],
          "count": 24
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/RenderPassEncoder.cpp",
